0,1,2,3,4,5,6
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
20,60,202,240,1.0,53,50006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
42,159,405,561,1.0,101,80006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
22,74,212,262,1.0,60,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
41,185,462,648,1.0,118,90006
22,74,212,262,1.0,60,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
30,77,236,281,1.0,62,60006
18,46,148,166,1.0,39,40006
24,69,210,249,1.0,58,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
31,84,252,300,1.0,62,60006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
30,77,236,281,1.0,62,60006
15,40,134,151,1.0,35,40006
19,57,180,208,1.0,50,50006
16,48,165,185,1.0,44,50006
24,69,210,249,1.0,58,60006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,73,217,260,1.0,59,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
17,35,111,124,1.0,27,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,57,181,209,1.0,51,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
33,102,302,375,1.0,79,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
30,135,338,472,1.0,89,70006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
38,126,350,450,1.0,86,70006
18,46,148,166,1.0,39,40006
18,57,181,209,1.0,51,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
42,146,405,517,1.0,97,80006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
30,122,327,427,1.0,82,70006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
14,32,103,117,1.0,26,30006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
22,74,212,262,1.0,60,60006
18,46,148,166,1.0,39,40006
30,135,338,472,1.0,89,70006
29,109,296,382,1.0,74,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
19,57,180,208,1.0,50,50006
17,46,146,167,1.0,40,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
16,44,153,181,1.0,38,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
30,80,239,289,1.0,64,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,63,177,221,1.0,52,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
31,131,342,461,1.0,88,70006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
36,111,331,411,1.0,85,80006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
13,27,84,95,1.0,21,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
29,77,236,282,1.0,64,70006
20,60,202,240,1.0,53,50006
21,60,175,213,1.0,49,50006
20,46,144,164,1.0,36,40006
32,126,337,447,1.0,86,70006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
38,126,350,450,1.0,86,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
25,67,201,231,1.0,54,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
14,32,103,117,1.0,26,30006
14,32,103,117,1.0,26,30006
17,35,111,124,1.0,27,30006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,68,215,250,1.0,61,60006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
32,129,334,455,1.0,89,70006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
32,66,202,253,1.0,48,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
25,83,239,298,1.0,69,70006
40,162,434,579,1.0,110,90006
21,73,241,292,1.0,66,60006
40,101,302,368,1.0,73,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,68,215,250,1.0,61,60006
18,46,148,166,1.0,39,40006
17,35,111,124,1.0,27,30006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
17,35,111,124,1.0,27,30006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
17,35,111,124,1.0,27,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
32,129,334,455,1.0,89,70006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,57,181,209,1.0,51,60006
32,129,334,455,1.0,89,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
20,60,202,240,1.0,53,50006
21,60,175,213,1.0,49,50006
33,102,302,375,1.0,79,70006
31,84,252,300,1.0,62,60006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
29,109,296,382,1.0,74,60006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
19,51,156,178,1.0,40,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
31,84,252,300,1.0,62,60006
29,109,296,382,1.0,74,60006
39,101,301,369,1.0,75,80006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
14,32,103,117,1.0,26,30006
20,46,144,164,1.0,36,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
30,77,236,281,1.0,62,60006
24,69,210,249,1.0,58,60006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
36,94,267,342,1.0,66,60006
15,40,134,151,1.0,35,40006
31,100,274,357,1.0,69,60006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
32,133,327,467,1.0,89,70006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
17,35,111,124,1.0,27,30006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
26,70,235,260,1.0,57,60006
42,146,405,517,1.0,97,80006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
30,138,362,483,1.0,97,90006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
24,69,210,249,1.0,58,60006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
28,74,231,276,1.0,62,60006
18,46,148,166,1.0,39,40006
21,63,177,221,1.0,52,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
25,67,201,231,1.0,54,50006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
31,129,329,456,1.0,90,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
31,118,327,417,1.0,82,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
32,129,334,455,1.0,89,70006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,135,347,473,1.0,90,80006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
23,88,243,311,1.0,71,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
23,91,250,319,1.0,74,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
32,129,334,455,1.0,89,70006
14,32,103,117,1.0,26,30006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
17,52,188,225,1.0,46,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
24,69,210,249,1.0,58,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
34,143,389,518,1.0,90,60006
31,84,252,300,1.0,62,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
22,54,172,209,1.0,45,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
30,77,236,281,1.0,62,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
34,110,330,394,1.0,86,90006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
34,143,389,518,1.0,90,60006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
27,82,244,283,1.0,65,60006
38,126,350,450,1.0,86,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
30,135,338,472,1.0,89,70006
18,46,148,166,1.0,39,40006
42,159,405,561,1.0,101,80006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
32,93,296,365,1.0,78,70006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
42,146,405,517,1.0,97,80006
26,76,232,266,1.0,63,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
29,109,296,382,1.0,74,60006
13,27,84,95,1.0,21,40006
21,60,175,213,1.0,49,50006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
13,27,84,95,1.0,21,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
27,63,195,234,1.0,50,50006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,129,345,472,1.0,84,60006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
36,180,456,632,1.0,119,90006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
22,81,274,336,1.0,74,70006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
22,71,242,285,1.0,63,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
28,74,231,276,1.0,62,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
42,159,405,561,1.0,101,80006
21,60,175,213,1.0,49,50006
23,55,168,200,1.0,45,50006
29,109,296,382,1.0,74,60006
23,73,217,260,1.0,59,60006
23,49,150,185,1.0,38,40006
20,60,202,240,1.0,53,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,46,144,164,1.0,36,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
31,131,342,461,1.0,88,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
19,68,223,251,1.0,62,70006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
21,60,175,213,1.0,49,50006
32,126,337,447,1.0,86,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
13,27,84,95,1.0,21,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
42,146,405,517,1.0,97,80006
21,60,175,213,1.0,49,50006
30,135,338,472,1.0,89,70006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
27,70,213,254,1.0,53,50006
22,64,209,236,1.0,55,60006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,77,251,308,1.0,65,60006
20,60,202,240,1.0,53,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,60,202,240,1.0,53,50006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,83,266,315,1.0,70,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,93,272,319,1.0,73,70006
16,44,153,181,1.0,38,40006
21,60,175,213,1.0,49,50006
20,79,257,293,1.0,73,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
26,59,178,212,1.0,41,40006
22,74,212,262,1.0,60,60006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
30,135,338,472,1.0,89,70006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
27,83,266,315,1.0,70,60006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
20,60,202,240,1.0,53,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
35,146,402,520,1.0,101,80006
31,131,342,461,1.0,88,70006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
31,131,341,459,1.0,92,70006
20,68,215,250,1.0,61,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
32,96,293,344,1.0,72,70006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
41,176,477,654,1.0,117,80006
19,57,180,208,1.0,50,50006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
25,67,201,231,1.0,54,50006
18,46,148,166,1.0,39,40006
16,48,165,185,1.0,44,50006
29,109,296,382,1.0,74,60006
34,143,389,518,1.0,90,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,46,144,164,1.0,36,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
28,109,294,383,1.0,75,70006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
37,100,289,360,1.0,70,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,53,177,194,1.0,43,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
42,159,405,561,1.0,101,80006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,60,202,240,1.0,53,50006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
29,129,345,472,1.0,84,60006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
25,67,201,231,1.0,54,50006
21,60,175,213,1.0,49,50006
28,74,231,276,1.0,62,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
25,83,239,298,1.0,69,70006
25,67,201,231,1.0,54,50006
18,46,148,166,1.0,39,40006
21,66,214,243,1.0,58,60006
18,46,148,166,1.0,39,40006
28,109,294,383,1.0,75,70006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
30,135,338,472,1.0,89,70006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
25,67,201,231,1.0,54,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
